1040148,"Ruby Gillman, Teenage Kraken",2023-06-28,movie,false,en,"Ruby Gillman, a sweet and awkward high school student, discovers she's a direct descendant of the warrior kraken queens. The kraken are sworn to protect the oceans of the world against the vain, power-hungry mermaids. Destined to inherit the throne from her commanding grandmother, Ruby must use her newfound powers to protect those she loves most.",2332.374,7.8,279,https://image.tmdb.org/t/p/w500//kgrLpJcLBbyhWIkK7fx1fM4iSvf.jpg
95479,Jujutsu Kaisen,2020-10-03,tv,false,ja,"Yuji Itadori is a boy with tremendous physical strength, though he lives a completely ordinary high school life. One day, to save a classmate who has been attacked by curses, he eats the finger of Ryomen Sukuna, taking the curse into his own soul. From then on, he shares one body with Ryomen Sukuna. Guided by the most powerful of sorcerers, Satoru Gojo, Itadori is admitted to Tokyo Jujutsu High School, an organization that fights the curses... and thus begins the heroic tale of a boy who became a curse to exorcise a curse, a life from which he could never turn back.",810.786,8.544,2667,https://image.tmdb.org/t/p/w500//3yFHMtdhriig4sm1w8oMQfA2gFN.jpg
615,Futurama,1999-03-28,tv,false,en,"The adventures of a late-20th-century New York City pizza delivery boy, Philip J. Fry, who, after being unwittingly cryogenically frozen for one thousand years, finds employment at Planet Express, an interplanetary delivery company in the retro-futuristic 31st century.",548.096,8.399,2766,https://image.tmdb.org/t/p/w500//7RRHbCUtAsVmKI6FEMzZB6Re88P.jpg
569094,Spider-Man: Across the Spider-Verse,2023-05-31,movie,false,en,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.",962.89,8.485,2509,https://image.tmdb.org/t/p/w500//8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg
747188,Asteroid City,2023-06-09,movie,false,en,"In an American desert town circa 1955, the itinerary of a Junior Stargazer/Space Cadet convention is spectacularly disrupted by world-changing events.",154.681,6.706,473,https://image.tmdb.org/t/p/w500//tcKBclNUdkas4Jis8RYYZnPdTIm.jpg
603692,John Wick: Chapter 4,2023-03-22,movie,false,en,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",1011.147,7.841,3934,https://image.tmdb.org/t/p/w500//vZloFAK7NmvMGKE7VkF5UHaz0I.jpg
805320,Bird Box Barcelona,2023-07-14,movie,false,es,"After a mysterious force decimates the world’s population, Sebastian must navigate his own survival journey through the desolate streets of Barcelona. As he forms uneasy alliances with other survivors and they try to escape the city, an unexpected and even more sinister threat grows.",786.363,6.146,319,https://image.tmdb.org/t/p/w500//hOb6ODI7QQFKkOe3eJU2Fdh2fk1.jpg
502356,The Super Mario Bros. Movie,2023-04-05,movie,false,en,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",1021.48,7.801,5898,https://image.tmdb.org/t/p/w500//qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg
1083862,Resident Evil: Death Island,2023-06-22,movie,false,ja,"In San Francisco, Jill Valentine is dealing with a zombie outbreak and a new T-Virus, Leon Kennedy is on the trail of a kidnapped DARPA scientist, and Claire Redfield is investigating a monstrous fish that is killing whales in the bay. Joined by Chris Redfield and Rebecca Chambers, they discover the trail of clues from their separate cases all converge on the same location, Alcatraz Island, where a new evil has taken residence and awaits their arrival.",1594.984,8.233,195,https://image.tmdb.org/t/p/w500//qayga07ICNDswm0cMJ8P3VwklFZ.jpg
198102,Hijack,2023-06-28,tv,false,en,"When Flight KA29 is hijacked during its seven-hour journey from Dubai to London, Sam Nelson—an accomplished corporate negotiator—tries using his professional skills to save everyone on board. Will this high-risk strategy be his undoing?",824.185,8.593,97,https://image.tmdb.org/t/p/w500//szDEqqarPi3YqiPLevm7LObYrDJ.jpg
